REG_DATE,¸»·¹ÀÌ½Ã¾Æ,º£Æ®³²,»ç¿ìµð¾Æ¶óºñ¾Æ,¿¡Äâµµ¸£,ÀÎµµ,ÀÎµµ³×½Ã¾Æ,Áß±¹,ÄÝ·Òºñ¾Æ,ÅÂ±¹,Æä·ç,¸»·¹ÀÌ½Ã¾ÆC,º£Æ®³²C,»ç¿ìµð¾Æ¶óºñ¾ÆC,¿¡Äâµµ¸£C,ÀÎµµC,ÀÎµµ³×½Ã¾ÆC,Áß±¹C,ÄÝ·Òºñ¾ÆC,ÅÂ±¹C,Æä·çC,³Ãµ¿,"³Ãµ¿,»ì","³Ãµ¿,»ì,ÀÚ¼÷","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨","³Ãµ¿,ÀÚ¼÷",³Ãµ¿C,"³Ãµ¿,»ìC","³Ãµ¿,»ì,ÀÚ¼÷C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨C","³Ãµ¿,ÀÚ¼÷C",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC,³Ãµ¿_º£Æ®³²C,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC,³Ãµ¿_¿¡Äâµµ¸£C,³Ãµ¿_ÀÎµµC,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC,³Ãµ¿_Áß±¹C,³Ãµ¿_ÄÝ·Òºñ¾ÆC,³Ãµ¿_ÅÂ±¹C,³Ãµ¿_Æä·çC,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì_º£Æ®³²C","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì_¿¡Äâµµ¸£C","³Ãµ¿,»ì_ÀÎµµC","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì_Áß±¹C","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì_ÅÂ±¹C","³Ãµ¿,»ì_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_Áß±¹C","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,ÀÚ¼÷_Æä·çC",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC.1,³Ãµ¿_º£Æ®³²C.1,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC.1,³Ãµ¿_¿¡Äâµµ¸£C.1,³Ãµ¿_ÀÎµµC.1,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC.1,³Ãµ¿_Áß±¹C.1,³Ãµ¿_ÄÝ·Òºñ¾ÆC.1,³Ãµ¿_ÅÂ±¹C.1,³Ãµ¿_Æä·çC.1,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì_º£Æ®³²C.1","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì_ÀÎµµC.1","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì_Áß±¹C.1","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì_ÅÂ±¹C.1","³Ãµ¿,»ì_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,ÀÚ¼÷_Æä·çC.1",WEEKCOUNT,MONTH,MONTH_MEAN,P_PRICE
2016-09-12,5.42,8.5025,0,0,0,0,0,0,14.18,0,1,4,0,0,0,0,0,0,2,0,6.31,7.5,8.89,20.34,10.42,8.02,2,1,1,1,1,1,5.42,7.2,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,8.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.34,0,0,10.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.02,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,9,10.19038894,9.684285714
2016-09-19,7.8,10.752,6.01,8.52,0,0,6.94,0,20.815,8.02,1,5,1,1,0,0,1,0,1,1,7.468,7.77,8.19,18.9075,12.98,0,5,2,1,2,1,0,7.8,6.99,6.01,8.52,0,0,0,0,0,8.02,0,8.6,0,0,0,0,6.94,0,0,0,0,8.19,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,20.815,0,0,12.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,10.19038894,10.16954545
2016-09-26,7.71,10.82,0,8.12,0,0,0,0,15.07666667,0,1,5,0,1,0,0,0,0,3,0,7.633333333,9.86,10.39,18.935,13.89,0,3,2,2,2,1,0,7.71,7.07,0,8.12,0,0,0,0,0,0,0,8.53,0,0,0,0,0,0,11.19,0,0,8.03,0,0,0,0,0,0,12.75,0,0,16.58,0,0,0,0,0,0,21.29,0,0,13.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,10.19038894,11.516
2016-10-03,6.63,9.655,6,7.99,0,0,7.2,0,12.5,0,1,4,1,1,0,0,1,0,2,0,6.8075,9.503333333,10.73,0,14.24,0,4,3,2,0,1,0,6.63,6.61,6,7.99,0,0,0,0,0,0,0,9,0,0,0,0,7.2,0,12.31,0,0,8.77,0,0,0,0,0,0,12.69,0,0,0,0,0,0,0,0,0,0,0,0,14.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10.01620699,9.144
2016-10-10,7.39,10.27,6.12,8.01,0,7.22,8.27,0,11.2825,0,1,5,1,1,0,2,1,0,4,0,7.062,8.32,10.12,15.95,12.01,7.97,5,4,2,2,1,1,7.39,6.65,6.12,8.01,0,7.14,0,0,0,0,0,8.69,0,0,0,7.3,8.27,0,9.02,0,0,7.95,0,0,0,0,0,0,12.29,0,0,16.05,0,0,0,0,0,0,15.85,0,0,12.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.97,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,10,10.01620699,9.380666667
2016-10-17,6.76,10.236,0,8.3,0,8.33,7.32,0,13.7425,0,1,5,0,1,0,1,1,0,2,0,7.5825,7.82,7.85,18.0125,11.63,7.9,4,2,1,2,1,1,6.76,6.94,0,8.3,0,8.33,0,0,0,0,0,8.32,0,0,0,0,7.32,0,0,0,0,7.85,0,0,0,0,0,0,0,0,0,16.44,0,0,0,0,0,0,19.585,0,0,11.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,10,10.01620699,9.943181818
2016-10-24,6.35,11.03,6.95,7.96,0,7.38,7.3,0,10.63,0,1,5,1,1,0,1,1,0,3,0,7.08,8.8125,10.21,19.18,12.39,7.42,4,4,2,1,1,1,6.35,7.06,6.95,7.96,0,0,0,0,0,0,0,8.59,0,0,0,7.38,7.3,0,11.98,0,0,7.93,0,0,0,0,0,0,12.49,0,0,19.18,0,0,0,0,0,0,0,0,0,12.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.42,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,10,10.01620699,9.46
2016-10-31,7.53,10.79,0,7.97,0,0,7.42,0,7.96,0,1,5,0,1,0,0,1,0,1,0,7.426666667,8.79,7.73,17.47,11.81,7.96,3,2,1,1,1,1,7.53,6.78,0,7.97,0,0,0,0,0,0,0,10.16,0,0,0,0,7.42,0,0,0,0,7.73,0,0,0,0,0,0,0,0,0,17.47,0,0,0,0,0,0,0,0,0,11.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.96,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,10,10.01620699,9.425555556
2016-11-07,7.61,10.474,8.3,8.71,0,7.83,7.55,0,16.50666667,0,1,5,1,1,0,1,1,0,3,0,7.88,9.893333333,11.03,19.67,11.41,0,5,3,2,2,1,0,7.61,6.95,8.3,8.71,0,7.83,0,0,0,0,0,9.07,0,0,0,0,7.55,0,13.06,0,0,8.92,0,0,0,0,0,0,13.14,0,0,16.02,0,0,0,0,0,0,23.32,0,0,11.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,10.25152988,10.91461538
2016-11-14,0,10.906,0,8.17,0,8.19,0,0,11.45666667,0,0,5,0,1,0,1,0,0,3,0,7.72,10.01666667,10.68,15.89,14.23,8.29,2,3,2,1,1,1,0,7.27,0,8.17,0,0,0,0,0,0,0,9.09,0,0,0,8.19,0,0,12.77,0,0,8.05,0,0,0,0,0,0,13.31,0,0,15.89,0,0,0,0,0,0,0,0,0,14.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.29,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,11,10.25152988,10.526
2016-11-21,6.42,10.874,0,8.53,0,6.63,7.33,0,12.64666667,0,1,5,0,1,0,1,1,0,3,0,7.5025,9.536666667,8.29,17.265,11.59,8.19,4,3,1,2,1,1,6.42,8.43,0,8.53,0,6.63,0,0,0,0,0,8.87,0,0,0,0,7.33,0,12.41,0,0,8.29,0,0,0,0,0,0,0,0,0,17.19,0,0,0,0,0,0,17.34,0,0,11.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.19,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,11,10.25152988,10.10166667
2016-11-28,0,10.69,0,8.36,0,0,7.53,0,16.5,0,0,5,0,1,0,0,1,0,3,0,7.82,9.556666667,10.36,20.47,12.87,0,2,3,2,2,1,0,0,7.28,0,8.36,0,0,0,0,0,0,0,9.09,0,0,0,0,7.53,0,12.05,0,0,7.57,0,0,0,0,0,0,13.15,0,0,16.64,0,0,0,0,0,0,24.3,0,0,12.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,10.25152988,11.884
2016-12-05,7.12,10.4725,0,8.3,10.39,0,7.91,0,14.06333333,0,1,4,0,1,1,0,1,0,3,0,7.596666667,9.5475,8.72,19.965,0,8.17,3,4,1,2,0,1,7.12,7.37,0,8.3,0,0,0,0,0,0,0,8.59,0,0,10.39,0,7.91,0,11.3,0,0,8.72,0,0,0,0,0,0,0,0,0,17.21,0,0,0,0,0,0,22.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.17,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,12,10.21404633,10.70909091
2016-12-12,6.65,11.216,8.3,7.99,0,8.2,0,0,14.0375,0,1,5,1,1,0,2,0,0,4,0,7.848,10.03666667,10.755,19.575,13.27,8.29,5,3,2,2,1,1,6.65,7.98,8.3,7.99,0,8.32,0,0,0,0,0,8.97,0,0,0,8.08,0,0,13.06,0,0,8.9,0,0,0,0,0,0,12.61,0,0,16.96,0,0,0,0,0,0,22.19,0,0,13.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.29,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,12,10.21404633,10.82642857
2016-12-19,6.08,10.02,0,8.14,0,0,0,0,14.0025,0,1,6,0,1,0,0,0,0,4,0,7.213333333,10.975,10.35,19.06,11.11,8.415,3,2,2,2,1,2,6.08,7.42,0,8.14,0,0,0,0,0,0,0,9,0,0,0,0,0,0,12.95,0,0,7.75,0,0,0,0,0,0,12.95,0,0,16.93,0,0,0,0,0,0,21.19,0,0,11.11,0,0,0,0,0,0,0,0,0,7.91,0,0,0,0,0,0,8.92,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,12,10.21404633,10.8625
2016-12-26,7.53,10.648,8.6,8.4,9.8,0,7.29,0,12.815,0,1,5,1,1,1,0,1,0,2,0,8.0575,9.58,10.77,16.9,11.5,0,4,4,2,1,1,0,7.53,7.7,8.6,8.4,0,0,0,0,0,0,0,8.79,0,0,9.8,0,7.29,0,12.44,0,0,8.35,0,0,0,0,0,0,13.19,0,0,16.9,0,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,10.21404633,10.04083333
2017-01-01,5.65,10.1075,0,8.23,0,0,7.42,0,0,0,1,4,0,1,0,0,1,0,0,0,7.29,7.92,7.55,16.47,0,0,3,2,1,1,0,0,5.65,7.99,0,8.23,0,0,0,0,0,0,0,8.42,0,0,0,0,7.42,0,0,0,0,7.55,0,0,0,0,0,0,0,0,0,16.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,9.947144603,8.818571429
2017-01-06,7.71,11.072,8.6,8.2,10.89,8.865,7.29,0,14.2,0,1,5,1,1,1,2,1,0,2,0,7.934,9.115,8.6,19.305,12.63,8.21,5,4,1,2,1,1,7.71,7.07,8.6,8.2,0,8.09,0,0,0,0,0,8.64,0,0,10.89,9.64,7.29,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,18.42,0,0,0,0,0,0,20.19,0,0,12.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.21,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,1,9.947144603,10.29857143
2017-01-16,6.31,10.8275,0,8.3,0,8.075,7.14,0,13.55,0,1,4,0,1,0,2,1,0,1,0,7.625,9.41,7.82,0,18.8,0,4,4,1,0,1,0,6.31,7.35,0,8.3,0,8.54,0,0,0,0,0,9.34,0,0,0,7.61,7.14,0,13.55,0,0,7.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,9.947144603,9.476
2017-01-23,0,11.21,0,8,0,0,7.39,0,0,0,0,5,0,1,0,0,1,0,0,0,8.03,8.38,7.78,18.11,12.73,0,2,2,1,1,1,0,0,8.06,0,8,0,0,0,0,0,0,0,9.37,0,0,0,0,7.39,0,0,0,0,7.78,0,0,0,0,0,0,0,0,0,18.11,0,0,0,0,0,0,0,0,0,12.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,9.947144603,10.20571429
2017-01-30,7.02,10.68,0,7.92,0,0,7.19,0,12.385,0,1,5,0,1,0,0,1,0,4,0,7.333333333,9.606666667,10.355,16.895,11.73,8.02,3,3,2,2,1,1,7.02,7.06,0,7.92,0,0,0,0,0,0,0,8.95,0,0,0,0,7.19,0,12.68,0,0,8.34,0,0,0,0,0,0,12.37,0,0,17.32,0,0,0,0,0,0,16.47,0,0,11.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.02,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,1,9.947144603,10.4225
2017-02-06,6.84,10.656,0,8,0,0,7.66,0,10.675,0,1,5,0,1,0,0,1,0,2,0,7.64,9.836666667,8.63,18.84,8.94,8.29,3,3,1,1,1,1,6.84,8.08,0,8,0,0,0,0,0,0,0,8.79,0,0,0,0,7.66,0,13.06,0,0,8.63,0,0,0,0,0,0,0,0,0,18.84,0,0,0,0,0,0,0,0,0,8.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.29,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2,9.891867962,9.713
2017-02-13,7.3,11,0,7.66,0,7.49,0,0,12.86333333,0,1,4,0,1,0,1,0,0,3,0,7.48,9.73,8.12,17.74,8.79,8.5,2,3,1,2,1,1,7.3,0,0,7.66,0,0,0,0,0,0,0,9.26,0,0,0,7.49,0,0,12.44,0,0,8.12,0,0,0,0,0,0,0,0,0,17.83,0,0,0,0,0,0,17.65,0,0,8.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2,9.891867962,10.504
